--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	MinOfID	|	Comment_User
|	MinOfDT	|	Parent_Inf
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	118 | u/_wazzupp_		
| 2020-03-25 01:03:30.055088	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	1111 | u/AlbertXFish		
| 2020-03-25 01:23:48.858356	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	113 | u/beannie_babbiiee		
| 2020-03-25 01:03:21.699827	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	627 | u/biggested304		
| 2020-03-25 01:14:06.676620	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	449 | u/Bit_of_a_Hater		
| 2020-03-25 01:09:49.329830	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	666 | u/BoomBug		
| 2020-03-25 01:14:59.328365	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	988 | u/Ca-Game		
| 2020-03-25 01:21:02.882119	| I		
|			
--------------------------------------------------------------------------			
--------------------------------------------------------------------------			
--------			
|	554 | u/casualgamer71		
| 2020-03-25 01:12:28.785810	| I		
|			
